order_id,user_id,restaurant_id,order_time,delivery_time,total_amount
1,94,11,2023-01-11 14:36:55,2023-01-11 15:11:55,314.95
2,69,15,2023-01-14 14:38:54,2023-01-14 15:25:54,310.09
3,60,8,2023-01-08 07:39:34,2023-01-08 08:27:34,684.81
4,71,4,2023-01-05 21:52:45,2023-01-05 22:46:45,701.62
5,12,8,2023-01-17 03:31:58,2023-01-17 04:17:58,491.38
6,28,13,2023-01-06 16:37:49,2023-01-06 17:07:49,427.38
7,50,9,2023-02-14 04:14:46,2023-02-14 04:52:46,453.8
8,94,18,2023-02-17 06:01:35,2023-02-17 06:30:35,313.94
9,28,2,2023-02-26 05:35:16,2023-02-26 06:29:16,236.57
10,41,2,2023-01-05 20:50:24,2023-01-05 21:47:24,486.07
11,68,6,2023-01-06 12:32:20,2023-01-06 13:24:20,248.07
12,24,3,2023-02-27 18:31:56,2023-02-27 18:55:56,605.13
13,31,13,2023-01-12 15:21:21,2023-01-12 16:17:21,347.73
14,77,2,2023-01-08 23:02:06,2023-01-08 23:48:06,594.42
15,73,17,2023-01-31 17:11:42,2023-01-31 17:47:42,322.56
16,92,11,2023-01-24 04:10:42,2023-01-24 04:46:42,437.47
17,86,10,2023-02-14 09:24:37,2023-02-14 10:04:37,757.41
18,10,1,2023-02-14 11:52:57,2023-02-14 12:51:57,799.07
19,13,3,2023-02-22 04:46:44,2023-02-22 05:19:44,503.53
20,17,12,2023-01-07 16:17:43,2023-01-07 16:52:43,421.72
21,21,15,2023-02-22 17:47:22,2023-02-22 18:26:22,567.01
22,84,17,2023-01-01 18:13:44,2023-01-01 19:08:44,379.63
23,85,4,2023-01-14 00:55:15,2023-01-14 01:31:15,269.26
24,14,18,2023-01-16 02:13:11,2023-01-16 02:50:11,369.05
25,27,11,2023-01-20 18:24:58,2023-01-20 19:24:58,711.75
26,65,16,2023-01-25 09:09:17,2023-01-25 09:32:17,255.38
27,55,9,2023-01-05 06:43:46,2023-01-05 07:03:46,400.13
28,17,9,2023-01-16 16:30:47,2023-01-16 17:18:47,531.01
29,55,18,2023-01-01 22:31:55,2023-01-01 22:58:55,245.15
30,89,5,2023-02-22 23:19:03,2023-02-22 23:41:03,700.76
31,75,18,2023-01-15 09:05:00,2023-01-15 09:52:00,276.47
32,40,12,2023-01-04 20:57:42,2023-01-04 21:39:42,326.05
33,32,4,2023-02-04 08:07:51,2023-02-04 09:02:51,730.48
34,53,20,2023-01-16 00:08:07,2023-01-16 00:43:07,718.76
35,23,14,2023-01-03 09:45:23,2023-01-03 10:16:23,641.94
36,43,14,2023-01-25 02:16:17,2023-01-25 02:53:17,295.52
37,90,4,2023-02-07 03:23:12,2023-02-07 03:45:12,715.16
38,29,7,2023-02-14 16:35:03,2023-02-14 17:17:03,383.11
39,30,8,2023-01-03 07:08:31,2023-01-03 07:40:31,439.08
40,36,3,2023-01-28 02:24:30,2023-01-28 03:06:30,584.89
41,52,18,2023-02-02 03:38:06,2023-02-02 03:59:06,269.21
42,34,6,2023-02-26 08:52:19,2023-02-26 09:28:19,222.95
43,77,14,2023-02-03 13:30:33,2023-02-03 14:10:33,461.84
44,66,4,2023-02-07 09:34:13,2023-02-07 10:30:13,314.05
45,6,14,2023-01-01 03:56:27,2023-01-01 04:49:27,755.35
46,69,7,2023-02-05 08:41:51,2023-02-05 09:28:51,241.98
47,86,11,2023-01-31 11:28:35,2023-01-31 11:55:35,631.85
48,39,17,2023-01-31 00:41:07,2023-01-31 01:27:07,395.71
49,90,10,2023-02-23 19:52:28,2023-02-23 20:20:28,315.1
50,86,13,2023-01-17 21:30:47,2023-01-17 22:29:47,541.46
51,52,18,2023-01-01 00:56:45,2023-01-01 01:35:45,372.15
52,56,19,2023-02-28 21:37:26,2023-02-28 22:17:26,478.99
53,57,7,2023-02-19 15:07:18,2023-02-19 15:57:18,676.24
54,95,6,2023-01-09 05:35:16,2023-01-09 06:13:16,509.27
55,82,20,2023-02-02 13:02:42,2023-02-02 13:27:42,691.05
56,97,8,2023-01-31 03:19:47,2023-01-31 03:53:47,683.94
57,19,1,2023-01-05 11:41:08,2023-01-05 12:16:08,790.36
58,79,3,2023-02-14 05:11:47,2023-02-14 05:57:47,731.68
59,74,7,2023-02-07 06:44:04,2023-02-07 07:35:04,439.79
60,19,1,2023-01-11 08:21:59,2023-01-11 09:08:59,331.3
61,90,17,2023-02-15 02:28:46,2023-02-15 02:51:46,534.44
62,16,15,2023-01-13 22:42:09,2023-01-13 23:31:09,600.55
63,72,20,2023-01-31 19:21:28,2023-01-31 20:09:28,567.59
64,93,17,2023-02-11 10:22:40,2023-02-11 11:17:40,467.55
65,21,16,2023-02-13 16:44:18,2023-02-13 17:20:18,651.07
66,82,9,2023-02-20 14:42:59,2023-02-20 15:33:59,576.05
67,36,15,2023-01-08 12:32:57,2023-01-08 13:10:57,340.7
68,43,11,2023-02-22 10:38:45,2023-02-22 11:03:45,283.02
69,30,13,2023-01-15 20:03:43,2023-01-15 20:36:43,238.54
