order_id,item_name,quantity,price
1,Veg Burger,1,176.0
2,Chicken Biryani,3,177.92
2,Veg Burger,1,118.3
2,Veg Burger,2,171.98
3,Paneer Butter Masala,1,117.46
3,Margarita Pizza,2,211.4
4,Margarita Pizza,1,105.25
4,Veg Burger,3,118.61
4,Chocolate Cake,2,272.74
5,Veg Burger,2,177.56
6,Pasta Alfredo,3,281.04
7,Chocolate Cake,3,133.92
8,Chicken Biryani,1,153.78
8,Veg Burger,2,129.19
9,Margarita Pizza,2,184.22
10,Paneer Butter Masala,2,150.34
10,Chicken Biryani,3,225.01
11,Chocolate Cake,1,191.57
11,Chicken Biryani,2,101.35
11,Margarita Pizza,2,268.32
12,Veg Burger,2,166.95
12,Pasta Alfredo,3,127.22
13,Chocolate Cake,3,140.17
13,Veg Burger,1,292.91
14,Veg Burger,3,238.99
14,Margarita Pizza,3,256.39
15,Margarita Pizza,2,263.3
15,Margarita Pizza,2,122.78
16,Chicken Biryani,3,299.45
16,Chicken Biryani,3,253.52
16,Paneer Butter Masala,3,192.32
17,Chicken Biryani,2,259.54
17,Pasta Alfredo,1,263.79
17,Margarita Pizza,3,199.86
18,Veg Burger,1,150.54
18,Chicken Biryani,3,184.63
18,Margarita Pizza,1,189.81
19,Margarita Pizza,3,180.16
19,Chocolate Cake,3,183.66
19,Paneer Butter Masala,2,240.33
20,Chocolate Cake,3,282.88
20,Paneer Butter Masala,1,231.52
20,Veg Burger,1,229.4
21,Chocolate Cake,3,235.49
22,Veg Burger,2,121.19
22,Paneer Butter Masala,2,144.4
23,Chocolate Cake,3,216.1
23,Chocolate Cake,1,189.16
23,Margarita Pizza,2,254.47
24,Pasta Alfredo,3,130.15
24,Paneer Butter Masala,2,120.91
24,Margarita Pizza,1,123.21
25,Chicken Biryani,2,162.38
25,Margarita Pizza,1,204.22
25,Veg Burger,2,119.52
26,Pasta Alfredo,2,163.78
26,Veg Burger,1,262.04
26,Paneer Butter Masala,1,269.84
27,Paneer Butter Masala,3,260.01
27,Pasta Alfredo,1,203.2
27,Chocolate Cake,1,166.2
28,Margarita Pizza,1,259.55
28,Pasta Alfredo,1,137.28
29,Margarita Pizza,2,105.84
29,Chocolate Cake,1,189.92
29,Margarita Pizza,2,100.89
30,Chicken Biryani,2,250.47
31,Chocolate Cake,1,259.9
32,Chicken Biryani,2,165.2
32,Margarita Pizza,1,152.47
32,Margarita Pizza,3,293.18
33,Chocolate Cake,2,222.26
33,Chocolate Cake,1,169.58
34,Chocolate Cake,1,262.75
34,Pasta Alfredo,2,283.74
35,Paneer Butter Masala,3,126.79
35,Paneer Butter Masala,1,161.08
35,Chicken Biryani,2,238.69
36,Margarita Pizza,2,219.29
36,Chocolate Cake,2,184.61
36,Margarita Pizza,3,207.48
37,Chicken Biryani,3,133.37
37,Veg Burger,1,137.42
37,Margarita Pizza,3,110.72
38,Paneer Butter Masala,2,127.31
38,Margarita Pizza,3,201.09
39,Margarita Pizza,3,198.35
39,Pasta Alfredo,2,197.74
40,Chocolate Cake,1,259.18
41,Veg Burger,1,154.97
42,Veg Burger,1,256.15
42,Chocolate Cake,3,254.51
42,Margarita Pizza,3,202.16
43,Paneer Butter Masala,2,255.02
43,Veg Burger,3,264.52
43,Paneer Butter Masala,3,188.27
44,Margarita Pizza,1,247.2
45,Chicken Biryani,2,274.96
45,Paneer Butter Masala,2,152.56
45,Paneer Butter Masala,2,273.06
46,Chicken Biryani,1,262.14
47,Pasta Alfredo,2,272.21
47,Chocolate Cake,3,185.63
47,Chocolate Cake,1,256.97
48,Paneer Butter Masala,3,170.16
49,Chocolate Cake,3,133.68
49,Pasta Alfredo,2,157.87
50,Chocolate Cake,3,263.04
50,Chicken Biryani,2,283.75
51,Pasta Alfredo,1,240.29
51,Chicken Biryani,1,129.25
52,Chicken Biryani,3,178.54
52,Chicken Biryani,3,226.48
53,Margarita Pizza,2,190.4
53,Pasta Alfredo,1,180.57
53,Pasta Alfredo,2,238.94
54,Margarita Pizza,2,165.46
54,Paneer Butter Masala,3,118.63
55,Pasta Alfredo,3,239.46
55,Paneer Butter Masala,3,179.54
56,Chicken Biryani,2,153.71
56,Veg Burger,2,209.46
57,Chocolate Cake,2,257.66
58,Paneer Butter Masala,1,119.91
58,Margarita Pizza,1,124.85
58,Chicken Biryani,2,191.3
59,Chicken Biryani,3,281.88
59,Pasta Alfredo,2,131.8
60,Paneer Butter Masala,3,172.09
60,Paneer Butter Masala,2,232.9
61,Chicken Biryani,1,179.27
61,Veg Burger,3,239.89
61,Chicken Biryani,2,231.1
62,Paneer Butter Masala,1,142.68
62,Paneer Butter Masala,1,218.74
62,Chocolate Cake,3,189.01
63,Pasta Alfredo,2,263.42
64,Pasta Alfredo,1,195.54
64,Chicken Biryani,2,117.87
65,Paneer Butter Masala,2,173.51
66,Chicken Biryani,2,254.69
66,Chicken Biryani,3,298.59
67,Paneer Butter Masala,3,212.66
68,Pasta Alfredo,1,188.02
68,Pasta Alfredo,1,225.62
68,Chicken Biryani,2,223.22
69,Chicken Biryani,1,279.32
69,Chicken Biryani,1,217.91
70,Veg Burger,2,162.9
70,Chicken Biryani,1,155.39
71,Chicken Biryani,3,220.2
72,Chocolate Cake,2,255.79
72,Pasta Alfredo,1,269.58
72,Pasta Alfredo,2,141.09
73,Chocolate Cake,1,249.57
73,Veg Burger,3,110.91
73,Chicken Biryani,2,177.18
74,Margarita Pizza,3,218.79
75,Paneer Butter Masala,2,286.78
75,Chicken Biryani,2,272.16
75,Chocolate Cake,2,173.08
76,Chicken Biryani,2,290.89
76,Paneer Butter Masala,1,217.47
76,Paneer Butter Masala,2,143.15
77,Margarita Pizza,3,157.3
78,Chocolate Cake,2,184.72
78,Margarita Pizza,1,228.11
78,Chocolate Cake,3,130.54
79,Veg Burger,1,202.26
80,Chicken Biryani,3,165.35
81,Pasta Alfredo,3,236.21
81,Paneer Butter Masala,2,239.74
81,Pasta Alfredo,1,111.58
82,Margarita Pizza,1,190.67
83,Paneer Butter Masala,2,233.22
83,Pasta Alfredo,3,135.13
83,Paneer Butter Masala,3,127.44
84,Chicken Biryani,2,290.6
85,Chocolate Cake,3,151.85
85,Veg Burger,1,249.96
85,Veg Burger,3,277.28
86,Veg Burger,2,154.4
87,Veg Burger,3,295.01
88,Paneer Butter Masala,2,191.04
88,Veg Burger,1,199.92
88,Chocolate Cake,1,173.54
89,Paneer Butter Masala,3,234.82
89,Paneer Butter Masala,1,248.16
90,Paneer Butter Masala,1,148.91
91,Veg Burger,2,284.05
91,Chicken Biryani,1,210.57
92,Pasta Alfredo,3,183.87
92,Veg Burger,1,183.25
92,Pasta Alfredo,2,154.25
93,Chocolate Cake,2,123.88
94,Paneer Butter Masala,1,144.64
94,Chocolate Cake,1,290.82
94,Paneer Butter Masala,2,273.21
95,Veg Burger,1,210.62
95,Paneer Butter Masala,2,140.13
96,Veg Burger,3,224.54
96,Margarita Pizza,2,218.34
96,Margarita Pizza,1,246.49
